state,rural_urban,total_poverty_determined,in_poverty,not_in_poverty,format,total_working_age,employed,unemployed,not_in_labor_force,total,male,female,age_18_25,age_26_44,age_45_54,age_55_64,age_65_74,age_75_plus,gulf_war2,gulf_war1,vietnam_era,korean_war,world_war_ii,peacetime_only,insured,uninsured,va_disability,no_va_disability,county_less_than_half_rural,county_over_half_rural,county_all_rural
"Total population 18 years and older, for whom poverty is determined1",Total,19752079,7.1,92.9,Percent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Total population 18 years and older, for whom poverty is determined2",Rural,4767241,6.9,93.1,Percent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Total population 18 years and older, for whom poverty is determined3",Urban,14984838,7.2,92.8,Percent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Alabama,Total,357728,7.9,92.1,Percent,207561,66.6,5,28.3,363170,91.9,8.1,1.9,16.4,16.2,22.6,22.9,19.9,15.7,15.2,34.3,8,4.3,22.5,94.2,5.8,22.2,77.8,68.4,28.7,2.9
Alabama,Rural,148785,7.6,92.4,Percent,80415,64.6,4.6,30.8,150083,93.6,6.4,1.5,14.6,14.7,22.8,25.8,20.6,13.3,13.7,37.6,8.8,3.6,23,94.3,5.7,20.8,79.2,43.3,49.6,7.1
Alabama,Urban,208943,8,92,Percent,127146,67.9,5.3,26.8,213087,90.7,9.3,2.2,17.7,17.3,22.6,20.9,19.5,17.4,16.2,31.9,7.5,4.7,22.3,94.2,5.8,23.1,76.9,86,14,NA
Alaska,Total,68513,4.6,95.4,Percent,50194,76.1,4.8,19.1,69323,87.2,12.8,4.4,25.9,19.3,22.8,18.1,9.5,27.9,17.3,29.6,3.9,2,19.3,92.6,7.4,23,77,66.2,26.6,7.2
Alaska,Rural,23008,6.3,93.7,Percent,15575,71,6.3,22.7,23273,90,10,1.6,21.4,18.3,25.7,22.4,10.7,19.4,16.8,36.1,4.8,1.9,20.9,90.4,9.6,19.4,80.6,28.3,50.4,21.3
Alaska,Urban,45505,3.8,96.2,Percent,34619,78.4,4.1,17.5,46050,85.8,14.2,5.8,28.2,19.8,21.4,15.9,8.9,32.2,17.6,26.2,3.4,2,18.5,93.7,6.3,24.8,75.2,85.4,14.6,NA
Arizona,Total,499219,7.4,92.6,Percent,256477,68.1,5,26.9,505794,91.8,8.2,2,15.8,13.6,19.4,25,24.3,13.4,12.6,34.5,10.1,5.6,23.7,95.2,4.8,18.3,81.7,97.4,2.6,NA
